BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
10,"","Yara2019","Yara","Yara Documentation","",,,"May","",2019,"","","https://yara.readthedocs.io","","","","","","","","","","","","","","","","",""
10,"","dickyjim2012","dickyjim","xperf - Show me the performance","",,,"May","",2012,"","","https://dickyjim.wordpress.com/2012/10/05/xperf-show-me-the-performance/","","","","","","","","","","","","","","","","",""
10,"","Microsoft2019i","Microsoft","Writing an Instrumentation Manifest","",,,"May","",2019,"","","https://docs.microsoft.com/en-us/windows/desktop/WES/writing-an-instrumentation-manifest","","","","","","","","","","","","","","","","",""
10,"","ERNW2018a","ERNW","Work Package 4: Telemetry","",,,"May","",2018,"","","https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Cyber-Sicherheit/SiSyPHus/Workpackage4_Telemetry.pdf;jsessionid=BAEAE496ED222EEC326150FA6225E81F.2_cid369?__blob=publicationFile&v=4","","","","","","","","","","","","","","","","",""
10,"","Wireshark2019","Wireshark","Wireshark","",,,"May","",2019,"","","https://www.wireshark.org/","","","","","","","","","","","","","","","","",""
1,"978-1119390640","Miroshnikov2018","Miroshnikov, Andrei","Windows Security Monitoring","",,,"June","",2018,"","","","","","","","","","","","","","","","","","","",""
10,"","Microsoft_WPT","Microsoft","Windows Performance Toolkit","",,,"May","",2019,"","","https://docs.microsoft.com/en-us/windows-hardware/test/wpt/","","","","","","","","","","","","","","","","",""
10,"","Microsoft2019ad","Microsoft","Windows Performance Analyzer","",,,"May","",2019,"","","https://docs.microsoft.com/en-us/windows-hardware/test/wpt/windows-performance-analyzer","","","","","","","","","","","","","","","","",""
10,"","AppAdminTools2019","AppAdminTools","Windows Performanc e Counter Explained","",,,"May","",2019,"","","http://www.appadmintools.com/documents/windows-performance-counters-explained/","","","","","","","","","","","","","","","","",""
1,"0735684189","Yosifovich2017","Yosifovich, Pavel; Russinovich, Mark E.; Solomon, David A.; Ionescu, Alex","Windows Internals, Part 1","",,,"October","",2017,"","","https://www.ebook.de/de/product/22088533/pavel_yosifovich_mark_e_russinovich_david_a_solomon_alex_ionescu_windows_internals_part_1.html","","","","","","Microsoft Press,U.S.","","","","","","","","","","",""
